-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,19.724,22.991,29.674,
1.013,2.21,4.901,6.287,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(6,6) 23.918,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,22.991,29.674,
1.013,2.21,4.901,6.287,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(6,7) 28.148,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,29.674,
1.013,2.21,4.901,6.287,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(6,8) 32.333,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
1.013,2.21,4.901,6.287,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(6,9) 37.702,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,2.21,4.901,6.287,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,0) 11.84,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,4.901,6.287,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,1) 12.875,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,6.287,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,2) 13.451,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,-0.2980003,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,3) 15.125,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,2.042,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,4) 7.603998,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,16.79,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,5) 10.547,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,19.913,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,6) 24.287,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,25.619,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,7) 28.166,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,25.106,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,8) 32.756,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,27.068,
1.526,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(7,9) 32,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,27.068,
3.632,4.082,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(8,0) 11.894,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,27.068,
3.632,6.17,5.539999,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(8,1) 14.909,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,27.068,
3.632,6.17,7.754,8.546,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(8,2) 15.377,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,27.068,
3.632,6.17,7.754,10.562,10.454,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(8,3) 15.836,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,27.068,
3.632,6.17,7.754,10.562,12.605,14.315,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
-16.381,-6.346,9.809,20.93,22.595,22.622,22.343,11.609,2.438,-8.164,
-15.742,-2.476,10.079,27.482,27.932,28.688,28.364,17.801,4.552999,-6.463,
-10.585,-2.062,12.617,27.086,34.516,29.228,34.804,18.845,5.381,-5.716,
value,Cell(8,4) 18.005,-,-,-,-,-,-,
-19.162,-19.18,-11.251,-0.706,-0.508,-0.508,-0.706,-11.242,-19.027,-10.81,
-19.342,-20.359,-11.26,-0.526,-0.238,-0.238,-0.526,-11.242,-19.747,-10.819,
-19.342,-20.233,-11.26,2.264,3.569,3.623,3.344,-7.228,-15.778,-10.684,
-19.189,-19.846,-8.802999,2.894,7.034,8.627,8.464999,-1.819,-5.923,-5.932,
-11.242,-9.352,-7.957,5.693,7.565,11.822,13.955,8.719999,8.612,8.431999,
0.8149999,1.751,4.559,6.242,9.896,12.11,16.772,19.67,25.187,24.782,
1.526,4.073,5.342,8.24,0.08899975,4.112,17.042,22.136,25.664,31.96,
3.092,4.685,7.268,8.797999,1.97,4.481,18.932,22.262,27.653,27.068,
3.632,6.17,7.754,10.562,12.605,16.232,17.132,22.136,25.601,31.924,
2.894,4.397,7.079,9.041,12.416,14.81,19.013,21.974,27.185,26.708,
-7.093,-4.663,-1.414001,10.508,12.803,16.367,18.752,12.905,12.788,12.455,
-14.662,-6.76,3.004999,15.845,16.34,16.457,16.268,5.822,0.6829996,0.368,
